,DC_TTS_Camila_Godoy,DC_TTS_Celeste_Arretche,DC_TTS_LucasDiaz,DC_TTS_MaxSignorini,DC_TTS_Miguel_Grassi,DC_TTS_NaomiBent,DC_TTS_SanMig,Fastpitch_MultiSpeaker,Fastpitch_ar,Fastpitch_esp,Fastpitch_esp2,Loquendo_f,PollyN_Fiona,PollyN_Pedro,Polly_Enrique,Polly_Lupe,Polly_Mia,Polly_Miguel,Polly_Penelope,Polly_conchita,Polly_enrique_GL,Speechelo_Albano,Speechelo_Fiore,Speechelo_olimpia,Speechelo_pricila,VTLPes-AR-Tomas,VTLPes-AR-TomasElena,VTLPes-BO-MarceloNeural,VTLPes-ES-ElviraNeural,azure_AR-Elena,azure_AR-Tomas,es-BO-MarceloNeural,es-BO-SofiaNeural,es-ES-AlvaroNeural,es-ES-ElviraNeural,es-MX-JorgeNeural,es_ar_librivox,neruas_f1_arg,neruas_f2_arg,neruas_m1_arg,neruas_m2_arg,open_srl_es_ar_female_1,open_srl_es_ar_female_2,open_srl_es_ar_male_1,open_srl_es_ar_male_1_GL,open_srl_es_ar_male_2,open_srl_es_ar_male_3,speecheloAI_Leticia,speecheloAI_Olimpia,speechelo_lalita,tiktok_m1,tiktok_m2,tts_dewhitte
DC_TTS_Camila_Godoy,1.0,1.0,0.052038410942469256,1.0,1.0,1.0,1.0,1.0,1.0339929354563775e-05,0.003218720410318981,9.93305165501119e-07,1.0,0.04073542026187069,0.0002614711590998617,0.07327619682095052,1.0,1.0,1.0,1.0,1.0,1.0,0.023241582623366872,1.0,1.0,1.0,1.0,1.0,1.0,0.020888678311650213,5.426999229805451e-12,0.00022596589782450697,0.0036556599107290455,1.0,3.906321025079953e-05,1.0,5.015037801291655e-07,3.6406079066323616e-46,0.0006306295158550251,1.0,1.0,1.0,2.028048733842876e-45,1.936218629440748e-48,7.601406019939139e-43,2.1873390666106996e-32,7.652541310722242e-48,7.02718468198357e-49,3.0672635223626114e-08,1.0,1.0,1.0,1.0,1.0
DC_TTS_Celeste_Arretche,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.014107645974373278,1.0,1.0,1.0,0.4858277797094265,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.84897447167693e-05,5.069845640335168e-09,0.0005776939801148573,1.0,1.0,1.0,1.0,1.0,0.4047498569491725,1.319015182151517e-26,1.0,1.0,1.0,1.0,9.105886841708704e-28,9.338422565063545e-30,2.0081460255504024e-26,6.259432743235205e-17,1.3475967491493144e-29,5.944447078227909e-30,0.26219147315067354,1.0,1.0,1.0,1.0,4.433723973024067e-05
DC_TTS_LucasDiaz,0.052038410942469256,1.0,1.0,1.0,1.0,0.23428033312000446,1.0,2.713123313358432e-05,1.0,1.0,1.0,0.004339489988029813,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.09633848800551008,0.09633848800551008,2.1695043379097496e-07,3.780626193206709e-12,0.20227104455803424,1.0,1.0,1.0,1.0,1.0,1.0,7.850240943641112e-19,1.0,1.0,1.0,1.0,1.43649372185896e-20,4.3439700718106125e-22,9.963964560487868e-20,3.738238190761102e-11,4.303758599793057e-22,3.454396734174529e-22,1.0,1.0,1.0,1.0,1.0,6.831462647731934e-08
DC_TTS_MaxSignorini,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6257574411037832,0.030465533084447417,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5182032430694151,1.0,1.0,1.0,1.0,0.06810693041847805,0.04732815515887999,0.054906451451685365,1.0,0.03614038689691186,0.0512891266245942,1.0,1.0,1.0,1.0,1.0,0.6668841318959847
DC_TTS_Miguel_Grassi,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.02783699942277383,1.0,1.0,1.0,1.0,0.0046335618863492314,0.0034231079511615175,0.0037898543741894247,0.3349137682646902,0.0027026996636570003,0.0036771529968436328,1.0,1.0,1.0,1.0,1.0,1.0
DC_TTS_NaomiBent,1.0,1.0,0.23428033312000446,1.0,1.0,1.0,1.0,1.0,0.0002105714147976288,0.02918235225573459,2.7950883257187386e-05,1.0,0.18541316555125112,0.002034215258290999,0.2998648371711343,1.0,1.0,1.0,1.0,1.0,1.0,0.10147917311136281,1.0,1.0,1.0,1.0,1.0,1.0,0.02163062092773185,2.2222675193554335e-10,0.0011494381461904764,0.020344091952270812,1.0,0.00037029377540141446,1.0,5.707196985751093e-06,3.755751794683718e-40,0.0028544901986411937,1.0,1.0,1.0,2.247495016826905e-40,6.346659782734224e-43,2.3370301320277229e-38,3.6535949730199795e-28,1.5386621613374605e-42,3.022708026709208e-43,7.15166616747554e-07,1.0,1.0,1.0,1.0,1.0
DC_TTS_SanMig,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0735033040025984,1.0,1.0,1.0,1.0,1.0,0.7986433116644259,3.8644010424143776e-07,1.0,1.0,1.0,1.0,2.0561776300762884e-08,1.1045396149019899e-08,1.679724180247408e-08,4.128457624841189e-05,7.711979896046408e-09,1.2196651911663473e-08,0.9587807579305968,1.0,1.0,1.0,1.0,1.0
Fastpitch_MultiSpeaker,1.0,0.014107645974373278,2.713123313358432e-05,1.0,1.0,1.0,1.0,1.0,4.609144160296618e-12,3.633465617015821e-08,1.2604658623179003e-13,1.0,2.1346391457860768e-05,1.9578358972745038e-08,6.420573401827026e-05,1.0,0.009486291571675786,0.08093850430189155,0.7202356999134931,1.0,1.0,1.846165616712005e-05,1.0,1.0,0.6602538745258935,1.0,1.0,1.0,0.2580340949678339,1.5911650605612438e-18,1.7404697470429967e-07,1.0554530699882886e-06,0.15620204306846575,1.4467025972073832e-09,1.0,1.546607496202202e-11,2.88184010369534e-68,7.694663310415967e-07,1.0,0.7285399921636933,1.0,4.03234604156094e-63,8.003268106918003e-68,1.8648204205831277e-58,2.8641036337212074e-48,2.2794589224206566e-66,9.915010690466228e-69,3.525404853704314e-14,1.0,1.0,1.0,1.0,1.0
Fastpitch_ar,1.0339929354563775e-05,1.0,1.0,1.0,1.0,0.0002105714147976288,1.0,4.609144160296618e-12,1.0,1.0,1.0,5.093701972018447e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.06512687473817699,1.0,1.0,1.0,0.7437053481204202,1.0,0.00023666555136739865,0.00023666555136739865,4.993180000265623e-13,1.792663419068798e-19,1.0,1.0,1.0,1.0,1.0,0.2588370338915003,1.0,1.8811868209643347e-20,1.0,1.0,1.0,1.0,1.025907184330398e-21,1.2456138098586367e-23,1.7167784826459034e-20,2.995714730094785e-11,1.698946220087781e-23,8.151999668328576e-24,1.0,1.0,0.8698154282933788,1.0,1.0,2.8852082714807486e-14
Fastpitch_esp,0.003218720410318981,1.0,1.0,1.0,1.0,0.02918235225573459,1.0,3.633465617015821e-08,1.0,1.0,1.0,0.00018871492003715373,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.017199868096855614,0.017199868096855614,9.350878105902307e-10,1.3583360130136613e-15,0.03499258125980913,1.0,1.0,1.0,1.0,1.0,1.0,1.6468516738014038e-25,1.0,1.0,1.0,1.0,2.586443274246079e-26,1.5977464944620046e-28,9.225420619361008e-25,4.796713771725991e-15,2.8294199140119463e-28,8.997555851509638e-29,1.0,1.0,1.0,1.0,1.0,1.1309717689596677e-10
Fastpitch_esp2,9.93305165501119e-07,1.0,1.0,1.0,1.0,2.7950883257187386e-05,1.0,1.2604658623179003e-13,1.0,1.0,1.0,4.728474880006054e-08,1.0,1.0,1.0,0.4752405636272719,1.0,1.0,1.0,0.013791452803739978,1.0,1.0,1.0,0.2099114884333356,1.0,4.217197819371756e-05,4.217197819371756e-05,2.6118721586445217e-14,5.700161334855665e-21,1.0,1.0,1.0,1.0,1.0,0.05899799013350832,1.0,9.465840665285031e-19,1.0,1.0,1.0,1.0,3.74043123929669e-20,5.732833675470289e-22,4.860889971543052e-19,5.388243948918799e-10,7.183267717110212e-22,3.943075834884238e-22,1.0,0.4868414117735387,0.22621266134113338,1.0,1.0,1.1251746312807644e-15
Loquendo_f,1.0,0.4858277797094265,0.004339489988029813,1.0,1.0,1.0,1.0,1.0,5.093701972018447e-07,0.00018871492003715373,4.728474880006054e-08,1.0,0.003386824901651872,1.699072894763719e-05,0.006543053473612975,1.0,0.26500693467265557,0.41879271153055375,1.0,1.0,1.0,0.002017719976286235,1.0,1.0,1.0,1.0,1.0,1.0,0.7833870480934264,2.593338134473444e-13,1.872027745166689e-05,0.000276145268503056,1.0,2.372018700085693e-06,1.0,2.9360707245557866e-08,3.0981342120917985e-46,5.6090632966338184e-05,1.0,1.0,1.0,6.300078741328374e-46,9.501749908764313e-49,1.4267948530111954e-43,3.43634999772428e-33,3.032833782082582e-48,3.89142548540696e-49,1.523924416147449e-09,1.0,1.0,1.0,1.0,1.0
PollyN_Fiona,0.04073542026187069,1.0,1.0,1.0,1.0,0.18541316555125112,1.0,2.1346391457860768e-05,1.0,1.0,1.0,0.003386824901651872,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.07690232485426758,0.07690232485426758,1.7027020950817373e-07,3.0747846177465863e-12,0.3145224163193957,1.0,1.0,1.0,1.0,1.0,1.0,4.716011262407902e-18,1.0,1.0,1.0,1.0,7.650832501261152e-20,2.639198460947314e-21,4.652586475334209e-19,1.278969792311811e-10,2.5103155457561406e-21,2.1521558784524804e-21,1.0,1.0,1.0,1.0,1.0,5.40602896839003e-08
PollyN_Pedro,0.0002614711590998617,1.0,1.0,1.0,1.0,0.002034215258290999,1.0,1.9578358972745038e-08,1.0,1.0,1.0,1.699072894763719e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.18745131192487163,1.0,1.0,1.0,1.0,1.0,0.0011914973599452781,0.0011914973599452781,2.2900704913340233e-10,1.3906088103379927e-15,1.0,1.0,1.0,1.0,1.0,0.6191577364049438,1.0,4.368827110532725e-13,1.0,1.0,1.0,1.0,4.5829063258978926e-15,3.010090534950374e-16,1.4843438607625763e-14,6.151988656954412e-07,2.3962888922024725e-16,2.748756042316411e-16,1.0,1.0,1.0,1.0,1.0,4.8135953830673445e-11
Polly_Enrique,0.07327619682095052,1.0,1.0,1.0,1.0,0.2998648371711343,1.0,6.420573401827026e-05,1.0,1.0,1.0,0.006543053473612975,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.11886320202740129,0.11886320202740129,4.816071625192755e-07,1.2913320437083815e-11,0.3231461994569178,1.0,1.0,1.0,1.0,1.0,1.0,1.6566074368383643e-17,1.0,1.0,1.0,1.0,2.378328701032715e-19,9.522526106490989e-21,1.2539423996560335e-18,2.449433477779879e-10,8.661023659629666e-21,7.986595365742643e-21,1.0,1.0,1.0,1.0,1.0,1.7294800620989674e-07
Polly_Lupe,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4752405636272719,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.01760967374245852,5.5334434479863216e-06,2.1648605645830383e-05,0.785865699290525,1.0,1.0,0.9132635253190763,1.0,0.02976453611096421,2.434234936859095e-28,1.0,1.0,1.0,1.0,1.4549011885895526e-29,1.6446902785982417e-31,2.9835842002467675e-28,8.860120946184796e-19,2.2822422734147083e-31,1.0729542208596252e-31,0.014733881915609424,1.0,1.0,1.0,1.0,0.012100563585623676
Polly_Mia,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.009486291571675786,1.0,1.0,1.0,0.26500693467265557,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.84527303132601e-05,5.376466368394051e-09,0.009407157450795853,1.0,1.0,1.0,1.0,1.0,1.0,1.3226333479278702e-21,1.0,1.0,1.0,1.0,2.935847407119316e-23,7.357899358889046e-25,2.5187966662182667e-22,1.6080886083542526e-13,7.731723380646882e-25,5.651030521894305e-25,1.0,1.0,1.0,1.0,1.0,3.380681100153392e-05
Polly_Miguel,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.08093850430189155,1.0,1.0,1.0,0.41879271153055375,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0012867279722329921,2.223118669320008e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.7421264826096004e-07,1.0,1.0,1.0,1.0,4.352257783319041e-09,1.2317594886162634e-09,4.609116759538151e-09,0.0006277812804495716,7.949242660458199e-10,1.346146382259489e-09,1.0,1.0,1.0,1.0,1.0,0.0010859252517104604
Polly_Penelope,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7202356999134931,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.006432182043882883,1.6151842923332899e-06,0.00010999974359790996,1.0,1.0,1.0,1.0,1.0,0.09339138802377238,2.2747466418589922e-26,1.0,1.0,1.0,1.0,9.458249461056918e-28,1.3956749723007265e-29,1.4459743553855387e-26,2.7509985071153142e-17,1.757030550491256e-29,9.63548860681804e-30,0.05492386759499956,1.0,1.0,1.0,1.0,0.0042051928382280356
Polly_conchita,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.06512687473817699,1.0,0.013791452803739978,1.0,1.0,0.18745131192487163,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5153839533777407,0.0005273210031474177,2.9377094454348434e-07,0.06152662118844898,1.0,1.0,0.0478877318909838,1.0,0.0011273059297937278,3.6495678491991574e-32,0.12388093287062715,1.0,1.0,1.0,3.595305705316486e-33,2.8962590057384224e-35,1.0982061003048597e-31,5.605029575182449e-22,4.5663701707144916e-35,1.757370343025041e-35,0.00036134531614521233,1.0,1.0,1.0,1.0,0.4341979432155069
Polly_enrique_GL,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.037641521002464644,2.4512172539664215e-05,0.00020682997971290844,1.0,1.0,1.0,1.0,1.0,0.11051860599927624,7.940287053480145e-24,1.0,1.0,1.0,1.0,1.6715501391293812e-25,4.435595089518738e-27,1.3923099628140796e-24,9.129473541688955e-16,4.5665807034198034e-27,3.4539043156235715e-27,0.07374172187409456,1.0,1.0,1.0,1.0,0.028992138529039556
Speechelo_Albano,0.023241582623366872,1.0,1.0,1.0,1.0,0.10147917311136281,1.0,1.846165616712005e-05,1.0,1.0,1.0,0.002017719976286235,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.04192108516553909,0.04192108516553909,1.396710289555422e-07,3.953237612637385e-12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0925691003908837e-14,1.0,1.0,1.0,1.0,1.1793996171453041e-16,7.39738718142351e-18,4.0458889727752726e-16,2.2415621445989057e-08,5.953229825532558e-18,6.711239845969884e-18,1.0,1.0,1.0,1.0,1.0,5.035466086190106e-08
Speechelo_Fiore,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.016550772138092515,6.729555331625433e-06,0.00013226913816425788,1.0,1.0,1.0,1.0,1.0,0.09296064010279985,2.917437480304707e-25,1.0,1.0,1.0,1.0,8.650316687492174e-27,1.6771696789824409e-28,9.9510603483704e-26,1.191374911082716e-16,1.9174027705817585e-28,1.2261537767341762e-28,0.057525892893399426,1.0,1.0,1.0,1.0,0.01181620256137104
Speechelo_olimpia,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7437053481204202,1.0,0.2099114884333356,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.28778373294015064,0.0003456469347566238,1.179714412477629e-05,0.3494634917513659,1.0,1.0,0.39676415543089055,1.0,0.013226602934825627,1.0642533190398005e-26,0.6280894901041167,1.0,1.0,1.0,3.1298864689066777e-28,6.1201527586127045e-30,3.628124004363627e-27,4.5772550340322374e-18,6.968588020975279e-30,4.488749238071843e-30,0.006825596917443613,1.0,1.0,1.0,1.0,0.24450345053490005
Speechelo_pricila,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6602538745258935,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.006364283778728675,2.144081350720073e-06,0.0006276168915581733,1.0,1.0,1.0,1.0,1.0,0.27573573392758827,2.3889524531387036e-23,1.0,1.0,1.0,1.0,5.322535212567954e-25,1.3342712282633452e-26,4.6605336636168396e-24,3.294876993812451e-15,1.400048038276241e-26,1.0266623362109714e-26,0.19763935032791122,1.0,1.0,1.0,1.0,0.004362997591653912
VTLPes-AR-Tomas,1.0,1.0,0.09633848800551008,1.0,1.0,1.0,1.0,1.0,0.00023666555136739865,0.017199868096855614,4.217197819371756e-05,1.0,0.07690232485426758,0.0011914973599452781,0.11886320202740129,1.0,1.0,1.0,1.0,1.0,1.0,0.04192108516553909,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.652833367663284e-10,0.0005406040901034783,0.009569506545050592,1.0,0.0002531014488761827,1.0,4.8036224715844815e-06,9.382795844836377e-34,0.001256354520247169,1.0,1.0,1.0,4.45919134865077e-35,5.94365323677224e-37,8.198715314384758e-34,2.3414801280696033e-24,7.722495557602655e-37,4.043291023924657e-37,1.0753428606184939e-06,1.0,1.0,1.0,1.0,1.0
VTLPes-AR-TomasElena,1.0,1.0,0.09633848800551008,1.0,1.0,1.0,1.0,1.0,0.00023666555136739865,0.017199868096855614,4.217197819371756e-05,1.0,0.07690232485426758,0.0011914973599452781,0.11886320202740129,1.0,1.0,1.0,1.0,1.0,1.0,0.04192108516553909,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.652833367663284e-10,0.0005406040901034783,0.009569506545050592,1.0,0.0002531014488761827,1.0,4.8036224715844815e-06,9.382795844836377e-34,0.001256354520247169,1.0,1.0,1.0,4.45919134865077e-35,5.94365323677224e-37,8.198715314384758e-34,2.3414801280696033e-24,7.722495557602655e-37,4.043291023924657e-37,1.0753428606184939e-06,1.0,1.0,1.0,1.0,1.0
VTLPes-BO-MarceloNeural,1.0,9.84897447167693e-05,2.1695043379097496e-07,0.6257574411037832,1.0,1.0,1.0,1.0,4.993180000265623e-13,9.350878105902307e-10,2.6118721586445217e-14,1.0,1.7027020950817373e-07,2.2900704913340233e-10,4.816071625192755e-07,0.01760967374245852,6.84527303132601e-05,0.0012867279722329921,0.006432182043882883,0.5153839533777407,0.037641521002464644,1.396710289555422e-07,0.016550772138092515,0.28778373294015064,0.006364283778728675,1.0,1.0,1.0,1.0,1.4803452303888396e-19,1.3255366782441394e-09,9.154488545357434e-09,0.0015135903176607048,2.050483762346649e-11,0.08522133507522808,2.1871465219903913e-13,5.751962492333743e-57,5.762767212103361e-09,1.0,0.008327733827156904,1.0,6.198439687892733e-56,4.18397840243924e-59,4.0729709739504554e-53,1.3403296193992874e-42,1.9265013873504226e-58,1.4084018045838195e-59,1.9080916626194536e-15,0.010265770849461672,0.04114284484995211,1.0,1.0,1.0
